timestamp,tag_id,qx,qy,qz,qw,x,y,z
21.9,12,0.6909799447809082,0.6606941461072519,0.08512291483122478,-0.2806849667880675,-59.94716268416912,-100.13593275255322,-350.5669093150708
21.9,5,0.8071745153539405,0.504866028351181,0.25977354429899835,-0.1615465903768084,58.35814104835886,-81.60297696994738,-319.4080970713539
22.166666666666668,20,-0.16761808969258593,0.9808434789276325,-0.08874087029736209,0.044444389880095296,5.858026671051656,-9.440613196302108,58.250412337606285
22.166666666666668,12,0.6615834053907919,0.6620644928494794,0.10529050276810295,-0.3359939211448996,-72.25867698597234,-73.91588522544403,-393.7810446816152
22.166666666666668,5,0.7831116292853053,0.5124819706370057,0.2559749119859472,-0.24202324327203054,48.327116401281955,-40.86631428961085,-292.8967552280841
22.433333333333334,20,-0.17922672880100923,0.9777860737574834,-0.0893747707195276,0.06184111907175307,6.754333037346461,-14.205579860199654,68.72133526764547
22.433333333333334,12,0.6461719710483762,0.668136956273049,0.11038016466779212,-0.3519531371383888,-66.07168764780464,-58.323015206715205,-392.3119362282501
22.433333333333334,5,0.7720264250566153,0.5191137394934288,0.25344054384875936,-0.2650736033955401,47.16764204891234,-23.929283487999736,-263.2767978408727
22.7,20,-0.19868153034877215,0.9767785819638016,-0.04303798544437172,0.0676534043780859,1.8823368889037129,-8.704660593669916,36.93346207364283
22.7,5,0.7386264725748118,0.5365745178817937,0.30282807633959047,-0.27352125502796804,78.20649524395411,-16.29571678954673,-308.2778771580848
22.966666666666665,20,-0.1987914030377149,0.9679974968867743,-0.06754810278574222,0.13747755420170624,-3.9067525604676776,-18.181212401581398,73.761687397082
22.966666666666665,5,0.7756309516603618,0.4212420572753204,-0.09196777710100411,0.4609703721325236,114.62290019299475,-13.045098084424096,-311.21623035073117
22.966666666666665,12,0.6009691797439788,0.7188185362139433,0.18152259528404072,-0.2986394220367429,7.249709838356527,-46.31349609687725,-399.81609445078607
23.233333333333334,nan,nan,nan,nan,nan,nan,nan,nan
23.5,12,0.537265177719097,0.7656820878069981,0.2805146531341747,-0.21538012582176014,126.46733150448885,-35.22198924527016,-426.39715637740164
23.766666666666666,12,0.5274938990703288,0.7779628267200118,0.30021052146921295,-0.16247359626897542,167.03487164710307,-36.015463272164176,-408.8035777325721
24.033333333333335,nan,nan,nan,nan,nan,nan,nan,nan
24.3,nan,nan,nan,nan,nan,nan,nan,nan
24.566666666666666,nan,nan,nan,nan,nan,nan,nan,nan
24.833333333333332,nan,nan,nan,nan,nan,nan,nan,nan
25.1,nan,nan,nan,nan,nan,nan,nan,nan
25.366666666666667,nan,nan,nan,nan,nan,nan,nan,nan
25.633333333333333,nan,nan,nan,nan,nan,nan,nan,nan
25.9,nan,nan,nan,nan,nan,nan,nan,nan
26.166666666666668,nan,nan,nan,nan,nan,nan,nan,nan
26.433333333333334,nan,nan,nan,nan,nan,nan,nan,nan
26.7,nan,nan,nan,nan,nan,nan,nan,nan
26.966666666666665,nan,nan,nan,nan,nan,nan,nan,nan
27.233333333333334,nan,nan,nan,nan,nan,nan,nan,nan
27.5,nan,nan,nan,nan,nan,nan,nan,nan
27.766666666666666,nan,nan,nan,nan,nan,nan,nan,nan
28.033333333333335,nan,nan,nan,nan,nan,nan,nan,nan
28.3,nan,nan,nan,nan,nan,nan,nan,nan
28.566666666666666,nan,nan,nan,nan,nan,nan,nan,nan
28.833333333333332,nan,nan,nan,nan,nan,nan,nan,nan
29.1,nan,nan,nan,nan,nan,nan,nan,nan
29.366666666666667,nan,nan,nan,nan,nan,nan,nan,nan
29.633333333333333,nan,nan,nan,nan,nan,nan,nan,nan
29.9,nan,nan,nan,nan,nan,nan,nan,nan
30.166666666666668,nan,nan,nan,nan,nan,nan,nan,nan
30.433333333333334,nan,nan,nan,nan,nan,nan,nan,nan
30.7,nan,nan,nan,nan,nan,nan,nan,nan
30.966666666666665,nan,nan,nan,nan,nan,nan,nan,nan
31.233333333333334,nan,nan,nan,nan,nan,nan,nan,nan
31.5,nan,nan,nan,nan,nan,nan,nan,nan
31.766666666666666,nan,nan,nan,nan,nan,nan,nan,nan
32.03333333333333,nan,nan,nan,nan,nan,nan,nan,nan
32.3,nan,nan,nan,nan,nan,nan,nan,nan
32.56666666666667,nan,nan,nan,nan,nan,nan,nan,nan
32.833333333333336,nan,nan,nan,nan,nan,nan,nan,nan
33.1,nan,nan,nan,nan,nan,nan,nan,nan
33.36666666666667,nan,nan,nan,nan,nan,nan,nan,nan
33.63333333333333,nan,nan,nan,nan,nan,nan,nan,nan
33.9,nan,nan,nan,nan,nan,nan,nan,nan
34.166666666666664,nan,nan,nan,nan,nan,nan,nan,nan
34.43333333333333,nan,nan,nan,nan,nan,nan,nan,nan
34.7,nan,nan,nan,nan,nan,nan,nan,nan
34.96666666666667,nan,nan,nan,nan,nan,nan,nan,nan
35.233333333333334,nan,nan,nan,nan,nan,nan,nan,nan
35.5,nan,nan,nan,nan,nan,nan,nan,nan
35.766666666666666,nan,nan,nan,nan,nan,nan,nan,nan
36.03333333333333,nan,nan,nan,nan,nan,nan,nan,nan
36.3,nan,nan,nan,nan,nan,nan,nan,nan
36.56666666666667,nan,nan,nan,nan,nan,nan,nan,nan
36.833333333333336,nan,nan,nan,nan,nan,nan,nan,nan
37.1,nan,nan,nan,nan,nan,nan,nan,nan
37.36666666666667,nan,nan,nan,nan,nan,nan,nan,nan
37.63333333333333,nan,nan,nan,nan,nan,nan,nan,nan
37.9,8,0.8040794012433965,-0.4933487778136003,-0.21347068983080297,-0.2539558318075195,101.79451229464108,28.22338216908002,-243.79047896816417
38.166666666666664,8,0.7960505541138075,-0.5039222770140439,-0.2559451588621638,-0.21646692513892996,65.99544809597703,20.887185178080895,-228.64829153381694
38.43333333333333,nan,nan,nan,nan,nan,nan,nan,nan
38.7,1,0.8696491394451649,-0.33703788791995104,0.3226278073120871,0.16132927297219687,-1.3715986180688484,-0.0702592078940908,9.52494096583927
38.7,8,0.7493198296994588,-0.5651128825334281,0.34168655173086787,0.04916831479930049,11.535850768591397,19.928423667920892,-204.16800475108855
38.96666666666667,1,0.8997638962232486,-0.3056489695860628,0.26975413245155444,0.15568027000698106,2.7998487183233833,-1.1304475573132808,-2.7937622208081283
38.96666666666667,8,0.7854293115466721,-0.5431835443620076,0.29397846439439684,0.04036206349978034,-9.344311986332336,15.046219793608943,-157.84855647564916
39.233333333333334,1,0.9581293800480853,-0.27364879255707925,-0.03971007541861488,-0.07434742316296088,2.43944242647174,-2.185177471893471,-17.035499160065005
39.233333333333334,8,0.8115059262678238,-0.5164470555372421,0.2669991856741024,0.058753768461948006,-23.111454466401085,11.420339497062983,-155.86608653499707
39.5,1,0.9556419954638884,-0.26372339922657645,-0.11947948372130036,-0.054064759093784,2.842061909019956,-5.243324121861371,-46.007139152787744
39.5,8,0.8326374422663244,-0.4955783488257202,0.23562530120540023,0.07481782770991557,-39.13645830671044,9.495768305928863,-156.10749146258308
39.766666666666666,7,0.7239485123700188,0.6387431991271334,0.2601476247868947,-0.015129121713071974,38.11844831247118,-0.579964984005509,-93.52711259822168
39.766666666666666,1,0.9534991389576617,-0.24307316342824078,-0.17454349158460392,-0.03590819925088088,-2.1732256671471912,-8.524996093101182,-60.86054423437182
39.766666666666666,8,0.8464609241231201,-0.4729215688787112,0.20980957253677138,0.12581350044358985,-69.18437111123922,3.69656735352637,-191.0749115168424
40.03333333333333,7,0.714192075753862,0.6640480290539039,0.21586221518903428,-0.04871753373990419,22.79176181416285,-2.165518895174552,-80.45592071319554
40.03333333333333,1,0.9469328622944044,-0.2144035252858138,-0.23899156515481854,0.015241864610084593,-10.871016190445959,-15.83480345128849,-82.4683872833552
40.03333333333333,8,0.8744385961913268,-0.42957130463809146,0.1848152434960926,0.12910833239551145,-91.33431105608175,-11.398693744619262,-187.24918170556958
40.3,1,0.9599345803613754,-0.14066927635743262,0.11468774352978434,0.21350521679704434,-14.681133052941464,-17.579190120288263,-78.94629358106242
40.3,7,0.7099211176954952,0.6775509452892349,0.18122863624676397,-0.06397581255272437,12.365863735474274,-2.441229763635962,-66.94530489431648
40.3,13,0.9169426452987882,-0.32882049404872704,0.15854896843706381,0.16110708405763735,-42.87555609052447,-20.684156281914742,98.53783207837421
40.3,19,-0.6245324648039048,0.7501101810376969,-0.20597457769742375,-0.06977384934143248,-8.247145868167673,21.520693225015695,-89.17927760681467
40.56666666666667,7,0.6973692386899838,0.69690665391589,0.13077272498967232,-0.10438273351223405,5.070182644647662,-2.7888392458014315,-57.99545049506307
40.56666666666667,13,0.9291514921284728,-0.29041003083910655,0.12951356608500605,0.18858885137623208,-33.78612516552452,-22.109456623587274,109.99221643552465
40.56666666666667,19,-0.6479172084427429,0.734334537911451,-0.1813426139602998,-0.08983837596586888,-17.056025492875165,17.830960786648145,-82.94934567558555
40.833333333333336,13,0.9420837680322768,-0.25235924943704907,0.10590798624803278,0.19384654158009418,-19.734987474759087,-17.253426076279748,100.12273119263737
40.833333333333336,7,0.6865906046235234,0.7156237218960737,0.06735022931532342,-0.10927020139767803,0.3273954755029738,-3.162401408191945,-40.1841971491683
40.833333333333336,19,-0.6805550667979108,0.7018178943753884,-0.16384374042326832,-0.13210478005848286,-34.04249772582477,18.543811445831096,-111.44550090558525
41.1,7,0.6456244065356058,0.730956771912981,-0.11120066011577066,0.19106474418353075,-0.582267918594351,-2.5894364995675803,-5.9670338798385885
41.1,19,0.699538718582905,-0.6818240848340944,0.16859476038267734,0.13167120154021777,-31.758295000385093,5.9324056773616665,-80.93905025058677
41.1,13,0.9510416193976712,-0.22348622349075803,0.07470678870761963,0.19998160366466017,-9.94311687069887,-9.17450012530266,90.67108558102719
41.36666666666667,19,0.7136524849871705,-0.6467461452769225,0.18314947848752686,0.1971695279976736,-59.29308394745949,-3.192663444082724,-119.77731143996141
41.36666666666667,13,0.9482403653862876,-0.1843992883560121,0.0526737711194271,0.25310587852109323,-1.433397538075065,-1.8590025678907616,100.42465268611171
41.63333333333333,13,0.9584042760371052,-0.1778439046979216,-0.04771325755526843,-0.21807391932336537,2.8928709811691116,9.637465291987068,102.0465348836117
41.9,13,0.9719167897097227,-0.17348921434701933,-0.03371604141542613,-0.15537848929911147,3.3275875912727564,14.971543276893033,81.07658657643823
41.9,0,0.6836164205475067,-0.5560786146898413,-0.31806820268261277,-0.34968240202316997,-24.369475287979757,53.829743926298235,-381.79912231956007
42.166666666666664,5,0.7376951281319771,0.46775165379139405,-0.08489583004960781,-0.4793818794509759,-108.53862552950791,-12.625036739925989,-207.286462312918
42.43333333333333,5,0.7608228787156696,0.4802189844930055,-0.09682438576762818,-0.42563283763829796,-92.5412627879152,-32.36293023719953,-184.75016678723
42.7,5,0.7639299600026118,0.4835118581801048,-0.11269281639610994,-0.4122227896930772,-81.4265183142894,-39.45203502816093,-163.56475160697974
42.7,0,0.7393791447379815,-0.5846287448358514,-0.22138849803234373,-0.250029686191802,-12.605411486835472,-53.87392321955045,-371.56855959152284
42.96666666666667,11,-0.33328899342376195,0.8886222766105997,0.07618479861224271,-0.3057200890265187,1.2022339063279062,39.37728552057561,-205.46794622280314
42.96666666666667,0,0.7518810730304022,-0.5910343951088295,-0.20306366474487428,-0.21004367135758278,-16.473263673771935,-70.83398600108868,-340.07487234894415
43.233333333333334,11,-0.32837457823607175,0.8894593282562093,0.05627681903540773,-0.31283407644556727,-5.542693017774429,31.212794372703566,-203.57252132477558
43.233333333333334,0,0.7518664697782584,-0.5954921053157329,-0.21219154244489286,-0.18724506253750114,-26.26289781458982,-83.47362305674402,-345.19809497040296
43.5,11,-0.3358435322475781,0.8670428781601235,0.023518438266926688,-0.36727735070483736,-18.10506268852123,23.17746620891155,-245.20172797212007
43.766666666666666,17,-0.041999136225444156,0.9678977310285424,0.08494964519739175,0.23279521603107156,1.159651315061527,-0.5929087924172206,1.67153905345021
43.766666666666666,11,-0.3051026943910579,0.9032931552271152,0.06326224917486603,0.29490966315890166,-32.59912436542583,7.182783762637714,-242.27475399870767
44.03333333333333,17,-0.051414970612944845,0.9933203690204297,-0.0236110415590262,0.10056671418757476,-3.8523691524329053,-1.9351807211063654,22.082028374654733
44.03333333333333,6,-0.3346318860344089,0.8998498798615909,0.05151493629262787,0.27502346427332547,-29.6392812343617,27.38099308545642,-117.47262229840773
44.03333333333333,11,-0.3228568950583342,0.9092220954283433,0.04633569417476587,0.2587114414623501,-40.17698058311256,-9.694853625423349,-228.94434022634042
